#
# DFTCXX
# P-321 basis set
#
####################################
1	2
S	2
	5.447178	0.156285
	0.824547	0.904691
S	1
	0.183192	1.000000
####################################
2	2
S	2
	13.626700	0.175230
	1.999350	0.893483
S	1
	0.382993	1.000000
####################################
3	5
S	3
	36.838200	0.069669
	5.481720	0.381346
	1.113270	0.681702
S	2
	0.540205	-0.263127
	0.102255	1.143390
P	2
	0.540205	0.161546
	0.102255	0.915663
S	1
	0.028565	1.000000
P	1
	0.028565	1.000000
####################################
4	5
S	3
	71.887600	0.064426
	10.728900	0.366096
	2.222050	0.695934
S	2
	1.295480	-0.421064
	0.268881	1.224070
P	2
	1.295480	0.205132
	0.268881	0.882528
S	1
	0.077350	1.000000
P	1
	0.077350	1.000000
####################################
5	5
S	3
	116.434000	0.062961
	17.431400	0.363304
	3.680160	0.697255
S	2
	2.281870	-0.368662
	0.465248	1.199440
P	2
	2.281870	0.231152
	0.465248	0.866764
S	1
	0.124328	1.000000
P	1
	0.124328	1.000000
####################################
6	5
S	3
	172.256000	0.061767
	25.910900	0.358794
	5.533350	0.700713
S	2
	3.664980	-0.395897
	0.770545	1.215840
P	2
	3.664980	0.236460
	0.770545	0.860619
S	1
	0.195857	1.000000
P	1
	0.195857	1.000000
####################################
7	5
S	3
	242.766000	0.059866
	36.485100	0.352955
	7.814490	0.706513
S	2
	5.425220	-0.413301
	1.149150	1.224420
P	2
	5.425220	0.237972
	1.149150	0.858953
S	1
	0.283205	1.000000
P	1
	0.283205	1.000000
####################################
8	5
S	3
	322.037000	0.059239
	48.430800	0.351500
	10.420600	0.707658
S	2
	7.402940	-0.404453
	1.576200	1.221560
P	2
	7.402940	0.244586
	1.576200	0.853955
S	1
	0.373684	1.000000
P	1
	0.373684	1.000000
####################################
9	5
S	3
	413.801000	0.058548
	62.244600	0.349308
	13.434000	0.709632
S	2
	9.777590	-0.407327
	2.086170	1.223140
P	2
	9.777590	0.246680
	2.086170	0.852321
S	1
	0.482383	1.000000
P	1
	0.482383	1.000000
####################################
10	5
S	3
	515.724000	0.058143
	77.653800	0.347951
	16.813600	0.710714
S	2
	12.483000	-0.409922
	2.664510	1.224310
P	2
	12.483000	0.247460
	2.664510	0.851743
S	1
	0.606250	1.000000
P	1
	0.606250	1.000000
####################################
11	7
S	3
	547.613000	0.067491
	82.067800	0.393505
	17.691700	0.665605
S	3
	17.540700	-0.111937
	3.793980	0.254654
	0.906441	0.844417
P	3
	17.540700	0.128233
	3.793980	0.471533
	0.906441	0.604273
S	2
	0.501824	-0.219660
	0.060946	1.089120
P	2
	0.501824	0.009066
	0.060946	0.997202
S	1
	0.024435	1.000000
P	1
	0.024435	1.000000
####################################
12	7
S	3
	652.841000	0.067598
	98.380500	0.391778
	21.299600	0.666661
S	3
	23.372700	-0.110246
	5.199530	0.184119
	1.315080	0.896399
P	3
	23.372700	0.121014
	5.199530	0.462810
	1.315080	0.606907
S	2
	0.611349	-0.361101
	0.141841	1.215050
P	2
	0.611349	0.024263
	0.141841	0.986673
S	1
	0.046401	1.000000
P	1
	0.046401	1.000000
####################################
13	7
S	3
	775.737000	0.066835
	116.952000	0.389061
	25.332600	0.669468
S	3
	29.479600	-0.107902
	6.633140	0.146245
	1.726750	0.923730
P	3
	29.479600	0.117574
	6.633140	0.461174
	1.726750	0.605535
S	2
	0.946160	-0.320327
	0.202506	1.184120
P	2
	0.946160	0.051938
	0.202506	0.972660
S	1
	0.063909	1.000000
P	1
	0.063909	1.000000
####################################
14	7
S	3
	910.655000	0.066082
	137.336000	0.386229
	29.760100	0.672380
S	3
	36.671600	-0.104511
	8.317290	0.107410
	2.216450	0.951446
P	3
	36.671600	0.113355
	8.317290	0.457578
	2.216450	0.607427
S	2
	1.079130	-0.376108
	0.302422	1.251650
P	2
	1.079130	0.067103
	0.302422	0.956883
S	1
	0.093339	1.000000
P	1
	0.093339	1.000000
####################################
15	7
S	3
	1054.900000	0.065541
	159.195000	0.384036
	34.530400	0.674541
S	3
	44.286600	-0.102130
	10.101900	0.081592
	2.739970	0.969788
P	3
	44.286600	0.110851
	10.101900	0.456495
	2.739970	0.606936
S	2
	1.218650	-0.371495
	0.395546	1.270990
P	2
	1.218650	0.091582
	0.395546	0.934924
S	1
	0.122811	1.000000
P	1
	0.122811	1.000000
####################################
16	7
S	3
	1210.620000	0.065007
	182.747000	0.382040
	39.667300	0.676545
S	3
	52.223600	-0.100310
	11.962900	0.065088
	3.289110	0.981455
P	3
	52.223600	0.109646
	11.962900	0.457649
	3.289110	0.604261
S	2
	1.223840	-0.286089
	0.457303	1.228060
P	2
	1.223840	0.164777
	0.457303	0.870855
S	1
	0.142269	1.000000
P	1
	0.142269	1.000000
####################################
17	7
S	3
	1376.400000	0.064583
	207.857000	0.380363
	45.155400	0.678190
S	3
	60.801400	-0.098764
	13.976500	0.051134
	3.887100	0.991337
P	3
	60.801400	0.108598
	13.976500	0.458682
	3.887100	0.601962
S	2
	1.352990	-0.222401
	0.526955	1.182520
P	2
	1.352990	0.219216
	0.526955	0.822321
S	1
	0.166714	1.000000
P	1
	0.166714	1.000000
####################################
18	7
S	3
	1553.710000	0.064171
	234.678000	0.378797
	51.012100	0.679752
S	3
	70.045300	-0.097466
	16.147300	0.039057
	4.534920	0.999916
P	3
	70.045300	0.107619
	16.147300	0.459576
	4.534920	0.600041
S	2
	1.542090	-0.176866
	0.607267	1.146900
P	2
	1.542090	0.255687
	0.607267	0.789842
S	1
	0.195373	1.000000
P	1
	0.195373	1.000000
####################################
19	9
S	3
	1721.175500	0.064875
	260.016330	0.380859
	56.624554	0.677368
S	3
	71.557200	-0.109343
	15.438940	0.113064
	4.474551	0.946257
P	3
	71.557200	0.133965
	15.438940	0.530267
	4.474551	0.511799
S	3
	4.121275	-0.269973
	1.188621	0.364632
	0.375674	0.810753
P	3
	4.121275	0.019949
	1.188621	0.434021
	0.375674	0.645323
S	2
	0.244577	-0.268825
	0.038972	1.128983
P	2
	0.244577	0.000308
	0.038972	0.999879
S	1
	0.016063	1.000000
P	1
	0.016063	1.000000
####################################
20	9
S	3
	1915.434800	0.064624
	289.533240	0.379838
	63.106352	0.678329
S	3
	80.397440	-0.109303
	17.330750	0.108900
	5.083624	0.949277
P	3
	80.397440	0.135433
	17.330750	0.537222
	5.083624	0.501804
S	3
	4.782229	-0.281607
	1.462558	0.341051
	0.479223	0.838104
P	3
	4.782229	0.019009
	1.462558	0.436038
	0.479223	0.638671
S	2
	0.439682	-0.269705
	0.059130	1.113293
P	2
	0.439682	0.000308
	0.059130	0.999896
S	1
	0.023897	1.000000
P	1
	0.023897	1.000000
####################################
21	11
S	3
	2119.887000	0.064421
	320.429900	0.379160
	69.898930	0.678963
S	3
	89.764500	-0.109384
	19.385100	0.105070
	5.731423	0.952205
P	3
	89.764500	0.136328
	19.385100	0.541860
	5.731423	0.495055
S	3
	5.491938	-0.285211
	1.743742	0.324155
	0.566227	0.856592
P	3
	5.491938	0.017614
	1.743742	0.433645
	0.566227	0.642551
D	2
	5.722215	0.265236
	1.360849	0.855861
D	1
	0.322652	1.000000
S	2
	0.516802	-0.262678
	0.067214	1.108079
P	2
	0.516802	0.000327
	0.067214	0.999893
S	1
	0.025985	1.000000
P	1
	0.025985	1.000000
####################################
22	11
S	3
	2335.020000	0.064217
	353.044100	0.378412
	77.058450	0.679681
S	3
	99.573870	-0.109472
	21.546710	0.101943
	6.413965	0.954622
P	3
	99.573870	0.137297
	21.546710	0.545875
	6.413965	0.489068
S	3
	6.238279	-0.286137
	1.996108	0.321828
	0.646490	0.859551
P	3
	6.238279	0.019237
	1.996108	0.440442
	0.646490	0.635620
D	2
	7.083666	0.262921
	1.709634	0.855772
